======================================================================
			Matrix c1355.039
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
33755  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 3

Card. massima analizzata: 3
----------------------------------------------------------------------
Dimensione iniziale della matrice: (5, 546)
Dimensione finale della matrice: (5, 162)

Colonne eliminate: ['1(z1)', '2(z2)', '3(z3)', '6(z6)', '9(z9)', '17(z17)', '18(z18)', '21(z21)', '22(z22)', '23(z23)', '24(z24)', '25(z25)', '26(z26)', '27(z27)', '28(z28)', '29(z29)', '30(z30)', '34(z34)', '35(z35)', '36(z36)', '38(z38)', '45(z45)', '48(z48)', '49(z49)', '56(z56)', '57(z57)', '58(z58)', '59(z59)', '60(z60)', '65(z65)', '66(z66)', '67(z67)', '68(z68)', '73(z73)', '74(z74)', '75(z75)', '76(z76)', '77(z77)', '78(z78)', '79(z79)', '80(z80)', '81(z81)', '82(z82)', '83(z83)', '84(z84)', '86(z86)', '88(z88)', '89(z89)', '93(z93)', '94(z94)', '95(z95)', '96(z96)', '104(z104)', '113(z113)', '114(z114)', '117(z117)', '118(z118)', '121(z121)', '122(z122)', '123(z123)', '124(z124)', '125(z125)', '126(z126)', '131(z131)', '132(z132)', '137(z137)', '141(z141)', '142(z142)', '143(z143)', '144(z144)', '145(z145)', '146(z146)', '147(z147)', '150(z150)', '151(z151)', '158(z158)', '159(z159)', '161(z161)', '162(z162)', '165(z165)', '166(z166)', '169(z169)', '170(z170)', '171(z171)', '172(z172)', '173(z173)', '174(z174)', '178(z178)', '179(z179)', '180(z180)', '183(z183)', '189(z189)', '191(z191)', '193(z193)', '194(z194)', '195(z195)', '198(z198)', '201(z201)', '202(z202)', '205(z205)', '206(z206)', '207(z207)', '208(z208)', '211(z211)', '212(z212)', '213(z213)', '215(z215)', '217(z217)', '218(z218)', '219(z219)', '220(z220)', '221(z221)', '222(z222)', '226(z226)', '229(z229)', '230(z230)', '231(z231)', '233(z233)', '234(z234)', '235(z235)', '236(z236)', '237(z237)', '238(z238)', '241(z241)', '242(z242)', '243(z243)', '244(z244)', '245(z245)', '246(z246)', '251(z251)', '252(z252)', '253(z253)', '255(z255)', '257(z257)', '258(z258)', '259(z259)', '262(z262)', '265(z265)', '266(z266)', '267(z267)', '268(z268)', '270(z270)', '273(z273)', '274(z274)', '275(z275)', '276(z276)', '277(z277)', '278(z278)', '282(z282)', '283(z283)', '284(z284)', '285(z285)', '289(z289)', '290(z290)', '291(z291)', '293(z293)', '297(z297)', '298(z298)', '299(z299)', '300(z300)', '301(z301)', '302(z302)', '303(z303)', '304(z304)', '305(z305)', '306(z306)', '307(z307)', '308(z308)', '309(z309)', '310(z310)', '311(z311)', '313(z313)', '314(z314)', '315(z315)', '316(z316)', '317(z317)', '318(z318)', '319(z319)', '320(z320)', '321(z321)', '322(z322)', '323(z323)', '324(z324)', '325(z325)', '326(z326)', '327(z327)', '328(z328)', '329(z329)', '330(z330)', '331(z331)', '332(z332)', '333(z333)', '334(z334)', '335(z335)', '336(z336)', '337(z337)', '338(z338)', '339(z339)', '340(z340)', '341(z341)', '342(z342)', '343(z343)', '344(z344)', '345(z345)', '346(z346)', '347(z347)', '349(z349)', '350(z350)', '351(z351)', '352(z352)', '353(z353)', '354(z354)', '355(z355)', '356(z356)', '357(z357)', '358(z358)', '359(z359)', '360(z360)', '361(z361)', '363(z363)', '364(z364)', '365(z365)', '366(z366)', '367(z367)', '368(z368)', '369(z369)', '370(z370)', '371(z371)', '372(z372)', '373(z373)', '374(z374)', '375(z375)', '376(z376)', '377(z377)', '378(z378)', '380(z380)', '383(z383)', '384(z384)', '385(z385)', '386(z386)', '387(z387)', '388(z388)', '389(z389)', '390(z390)', '391(z391)', '392(z392)', '393(z393)', '394(z394)', '395(z395)', '396(z396)', '397(z397)', '398(z398)', '399(z399)', '400(z400)', '401(z401)', '402(z402)', '403(z403)', '404(z404)', '405(z405)', '406(z406)', '407(z407)', '408(z408)', '409(z409)', '410(z410)', '412(z412)', '415(z415)', '416(z416)', '417(z417)', '418(z418)', '419(z419)', '420(z420)', '421(z421)', '422(z422)', '423(z423)', '424(z424)', '425(z425)', '426(z426)', '427(z427)', '428(z428)', '429(z429)', '430(z430)', '431(z431)', '432(z432)', '435(z435)', '436(z436)', '437(z437)', '438(z438)', '439(z439)', '440(z440)', '441(z441)', '442(z442)', '443(z443)', '444(z444)', '445(z445)', '446(z446)', '447(z447)', '448(z448)', '449(z449)', '450(z450)', '451(z451)', '452(z452)', '453(z453)', '454(z454)', '455(z455)', '456(z456)', '457(z457)', '458(z458)', '459(z459)', '460(z460)', '461(z461)', '462(z462)', '463(z463)', '464(z464)', '465(z465)', '466(z466)', '467(z467)', '469(z469)', '470(z470)', '471(z471)', '474(z474)', '475(z475)', '476(z476)', '477(z477)', '478(z478)', '479(z479)', '480(z480)', '481(z481)', '482(z482)', '483(z483)', '484(z484)', '485(z485)', '486(z486)', '487(z487)', '488(z488)', '489(z489)', '491(z491)', '492(z492)', '493(z493)', '494(z494)', '495(z495)', '496(z496)', '497(z497)', '498(z498)', '499(z499)', '500(z500)', '501(z501)', '502(z502)', '503(z503)', '504(z504)', '505(z505)', '506(z506)', '508(z508)', '511(z511)', '512(z512)', '513(z513)', '514(z514)', '515(o1)', '516(o2)', '517(o3)', '518(o4)', '519(o5)', '520(o6)', '521(o7)', '523(o9)', '524(o10)', '525(o11)', '526(o12)', '527(o13)', '528(o14)', '529(o15)', '530(o16)', '531(o17)', '532(o18)', '533(o19)', '534(o20)', '535(o21)', '536(o22)', '537(o23)', '538(o24)', '540(o26)', '543(o29)', '544(o30)', '545(o31)', '546(o32)']
Righe eliminate: []
----------------------------------------------------------------------
Execution time: 300.2340748310089 seconds
Pre elaboration time: 0.0625002384185791 seconds
Used memory:  344.14453125  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

362(z362),382(z382)
362(z362),414(z414)
362(z362),473(z473)
362(z362),510(z510)
362(z362),542(o28)
382(z382),433(z433)
382(z382),434(z434)
382(z382),490(z490)
382(z382),522(o8)
414(z414),433(z433)
414(z414),434(z434)
414(z414),490(z490)
414(z414),522(o8)
433(z433),473(z473)
433(z433),510(z510)
433(z433),542(o28)
434(z434),473(z473)
434(z434),510(z510)
434(z434),542(o28)
473(z473),490(z490)
473(z473),522(o8)
490(z490),510(z510)
490(z490),542(o28)
510(z510),522(o8)
522(o8),542(o28)
43(z43),184(z184),260(z260)
43(z43),184(z184),279(z279)
43(z43),184(z184),280(z280)
43(z43),184(z184),292(z292)
43(z43),184(z184),362(z362)
43(z43),184(z184),433(z433)
43(z43),184(z184),434(z434)
43(z43),184(z184),490(z490)
43(z43),184(z184),522(o8)
43(z43),186(z186),190(z190)
43(z43),186(z186),192(z192)
43(z43),186(z186),196(z196)
43(z43),186(z186),223(z223)
43(z43),186(z186),224(z224)
43(z43),186(z186),232(z232)
43(z43),186(z186),247(z247)
43(z43),186(z186),248(z248)
43(z43),186(z186),260(z260)
43(z43),186(z186),279(z279)
43(z43),186(z186),280(z280)
43(z43),186(z186),292(z292)
43(z43),186(z186),362(z362)
43(z43),186(z186),433(z433)
43(z43),186(z186),434(z434)
43(z43),186(z186),490(z490)
43(z43),186(z186),522(o8)
43(z43),188(z188),190(z190)
43(z43),188(z188),192(z192)
43(z43),188(z188),196(z196)
43(z43),188(z188),223(z223)
43(z43),188(z188),224(z224)
43(z43),188(z188),232(z232)
43(z43),188(z188),247(z247)
43(z43),188(z188),248(z248)
43(z43),188(z188),260(z260)
43(z43),188(z188),279(z279)
43(z43),188(z188),280(z280)
43(z43),188(z188),292(z292)
43(z43),188(z188),362(z362)
43(z43),188(z188),433(z433)
43(z43),188(z188),434(z434)
43(z43),188(z188),490(z490)
43(z43),188(z188),522(o8)
43(z43),190(z190),200(z200)
43(z43),190(z190),204(z204)
43(z43),190(z190),216(z216)
43(z43),190(z190),228(z228)
43(z43),190(z190),240(z240)
43(z43),190(z190),256(z256)
43(z43),190(z190),264(z264)
43(z43),190(z190),272(z272)
43(z43),190(z190),287(z287)
43(z43),190(z190),288(z288)
43(z43),190(z190),294(z294)
43(z43),190(z190),382(z382)
43(z43),190(z190),414(z414)
43(z43),190(z190),473(z473)
43(z43),190(z190),510(z510)
43(z43),190(z190),542(o28)
43(z43),192(z192),200(z200)
43(z43),192(z192),204(z204)
43(z43),192(z192),216(z216)
43(z43),192(z192),228(z228)
43(z43),192(z192),240(z240)
43(z43),192(z192),256(z256)
43(z43),192(z192),264(z264)
43(z43),192(z192),272(z272)
43(z43),192(z192),287(z287)
43(z43),192(z192),288(z288)
43(z43),192(z192),294(z294)
43(z43),192(z192),382(z382)
43(z43),192(z192),414(z414)
43(z43),192(z192),473(z473)
43(z43),192(z192),510(z510)
43(z43),192(z192),542(o28)
43(z43),196(z196),200(z200)
43(z43),196(z196),204(z204)
43(z43),196(z196),216(z216)
43(z43),196(z196),228(z228)
43(z43),196(z196),240(z240)
43(z43),196(z196),256(z256)
43(z43),196(z196),264(z264)
43(z43),196(z196),272(z272)
43(z43),196(z196),287(z287)
43(z43),196(z196),288(z288)
43(z43),196(z196),294(z294)
43(z43),196(z196),382(z382)
43(z43),196(z196),414(z414)
43(z43),196(z196),473(z473)
43(z43),196(z196),510(z510)
43(z43),196(z196),542(o28)
43(z43),200(z200),223(z223)
43(z43),200(z200),224(z224)
43(z43),200(z200),232(z232)
43(z43),200(z200),247(z247)
43(z43),200(z200),248(z248)
43(z43),200(z200),260(z260)
43(z43),200(z200),279(z279)
43(z43),200(z200),280(z280)
43(z43),200(z200),292(z292)
43(z43),200(z200),362(z362)
43(z43),200(z200),433(z433)
43(z43),200(z200),434(z434)
43(z43),200(z200),490(z490)
43(z43),200(z200),522(o8)
43(z43),204(z204),223(z223)
43(z43),204(z204),224(z224)
43(z43),204(z204),232(z232)
43(z43),204(z204),247(z247)
43(z43),204(z204),248(z248)
43(z43),204(z204),260(z260)
43(z43),204(z204),279(z279)
43(z43),204(z204),280(z280)
43(z43),204(z204),292(z292)
43(z43),204(z204),362(z362)
43(z43),204(z204),433(z433)
43(z43),204(z204),434(z434)
43(z43),204(z204),490(z490)
43(z43),204(z204),522(o8)
43(z43),216(z216),223(z223)
43(z43),216(z216),224(z224)
43(z43),216(z216),232(z232)
43(z43),216(z216),247(z247)
43(z43),216(z216),248(z248)
43(z43),216(z216),260(z260)
43(z43),216(z216),279(z279)
43(z43),216(z216),280(z280)
43(z43),216(z216),292(z292)
43(z43),216(z216),362(z362)
43(z43),216(z216),433(z433)
43(z43),216(z216),434(z434)
43(z43),216(z216),490(z490)
43(z43),216(z216),522(o8)
43(z43),223(z223),228(z228)
43(z43),223(z223),240(z240)
43(z43),223(z223),256(z256)
43(z43),223(z223),264(z264)
43(z43),223(z223),272(z272)
43(z43),223(z223),287(z287)
43(z43),223(z223),288(z288)
43(z43),223(z223),294(z294)
43(z43),223(z223),382(z382)
43(z43),223(z223),414(z414)
43(z43),223(z223),473(z473)
43(z43),223(z223),510(z510)
43(z43),223(z223),542(o28)
43(z43),224(z224),228(z228)
43(z43),224(z224),240(z240)
43(z43),224(z224),256(z256)
43(z43),224(z224),264(z264)
43(z43),224(z224),272(z272)
43(z43),224(z224),287(z287)
43(z43),224(z224),288(z288)
43(z43),224(z224),294(z294)
43(z43),224(z224),382(z382)
43(z43),224(z224),414(z414)
43(z43),224(z224),473(z473)
43(z43),224(z224),510(z510)
43(z43),224(z224),542(o28)
43(z43),228(z228),232(z232)
43(z43),228(z228),247(z247)
43(z43),228(z228),248(z248)
43(z43),228(z228),260(z260)
43(z43),228(z228),279(z279)
43(z43),228(z228),280(z280)
43(z43),228(z228),292(z292)
43(z43),228(z228),362(z362)
43(z43),228(z228),433(z433)
43(z43),228(z228),434(z434)
43(z43),228(z228),490(z490)
43(z43),228(z228),522(o8)
43(z43),232(z232),240(z240)
43(z43),232(z232),256(z256)
43(z43),232(z232),264(z264)
43(z43),232(z232),272(z272)
43(z43),232(z232),287(z287)
43(z43),232(z232),288(z288)
43(z43),232(z232),294(z294)
43(z43),232(z232),382(z382)
43(z43),232(z232),414(z414)
43(z43),232(z232),473(z473)
43(z43),232(z232),510(z510)
43(z43),232(z232),542(o28)
43(z43),240(z240),247(z247)
43(z43),240(z240),248(z248)
43(z43),240(z240),260(z260)
43(z43),240(z240),279(z279)
43(z43),240(z240),280(z280)
43(z43),240(z240),292(z292)
43(z43),240(z240),362(z362)
43(z43),240(z240),433(z433)
43(z43),240(z240),434(z434)
43(z43),240(z240),490(z490)
43(z43),240(z240),522(o8)
43(z43),247(z247),256(z256)
43(z43),247(z247),264(z264)
43(z43),247(z247),272(z272)
43(z43),247(z247),287(z287)
43(z43),247(z247),288(z288)
43(z43),247(z247),294(z294)
43(z43),247(z247),382(z382)
43(z43),247(z247),414(z414)
43(z43),247(z247),473(z473)
43(z43),247(z247),510(z510)
43(z43),247(z247),542(o28)
43(z43),248(z248),256(z256)
43(z43),248(z248),264(z264)
43(z43),248(z248),272(z272)
43(z43),248(z248),287(z287)
43(z43),248(z248),288(z288)
43(z43),248(z248),294(z294)
43(z43),248(z248),382(z382)
43(z43),248(z248),414(z414)
43(z43),248(z248),473(z473)
43(z43),248(z248),510(z510)
43(z43),248(z248),542(o28)
43(z43),256(z256),260(z260)
43(z43),256(z256),279(z279)
43(z43),256(z256),280(z280)
43(z43),256(z256),292(z292)
43(z43),256(z256),362(z362)
43(z43),256(z256),433(z433)
43(z43),256(z256),434(z434)
43(z43),256(z256),490(z490)
43(z43),256(z256),522(o8)
43(z43),260(z260),264(z264)
43(z43),260(z260),272(z272)
43(z43),260(z260),287(z287)
43(z43),260(z260),288(z288)
43(z43),260(z260),294(z294)
43(z43),260(z260),382(z382)
43(z43),260(z260),414(z414)
43(z43),260(z260),473(z473)
43(z43),260(z260),510(z510)
43(z43),260(z260),542(o28)
43(z43),264(z264),279(z279)
43(z43),264(z264),280(z280)
43(z43),264(z264),292(z292)
43(z43),264(z264),362(z362)
43(z43),264(z264),433(z433)
43(z43),264(z264),434(z434)
43(z43),264(z264),490(z490)
43(z43),264(z264),522(o8)
43(z43),272(z272),279(z279)
43(z43),272(z272),280(z280)
43(z43),272(z272),292(z292)
43(z43),272(z272),362(z362)
43(z43),272(z272),433(z433)
43(z43),272(z272),434(z434)
43(z43),272(z272),490(z490)
43(z43),272(z272),522(o8)
43(z43),279(z279),287(z287)
43(z43),279(z279),288(z288)
43(z43),279(z279),294(z294)
43(z43),279(z279),382(z382)
43(z43),279(z279),414(z414)
43(z43),279(z279),473(z473)
43(z43),279(z279),510(z510)
43(z43),279(z279),542(o28)
43(z43),280(z280),287(z287)
43(z43),280(z280),288(z288)
43(z43),280(z280),294(z294)
43(z43),280(z280),382(z382)
43(z43),280(z280),414(z414)
43(z43),280(z280),473(z473)
43(z43),280(z280),510(z510)
43(z43),280(z280),542(o28)
43(z43),287(z287),292(z292)
43(z43),287(z287),362(z362)
43(z43),287(z287),433(z433)
43(z43),287(z287),434(z434)
43(z43),287(z287),490(z490)
43(z43),287(z287),522(o8)
43(z43),288(z288),292(z292)
43(z43),288(z288),362(z362)
43(z43),288(z288),433(z433)
43(z43),288(z288),434(z434)
43(z43),288(z288),490(z490)
43(z43),288(z288),522(o8)
43(z43),292(z292),294(z294)
43(z43),292(z292),382(z382)
43(z43),292(z292),414(z414)
43(z43),292(z292),473(z473)
43(z43),292(z292),510(z510)
43(z43),292(z292),542(o28)
43(z43),294(z294),362(z362)
43(z43),294(z294),433(z433)
43(z43),294(z294),434(z434)
43(z43),294(z294),490(z490)
43(z43),294(z294),522(o8)
44(z44),46(z46),61(z61)
44(z44),46(z46),62(z62)
44(z44),46(z46),63(z63)
44(z44),46(z46),64(z64)
44(z44),46(z46),69(z69)
44(z44),46(z46),70(z70)
44(z44),46(z46),71(z71)
44(z44),46(z46),72(z72)
44(z44),46(z46),85(z85)
44(z44),46(z46),87(z87)
44(z44),46(z46),115(z115)
44(z44),46(z46),116(z116)
44(z44),46(z46),119(z119)
44(z44),46(z46),120(z120)
44(z44),46(z46),127(z127)
44(z44),46(z46),128(z128)
44(z44),46(z46),148(z148)
44(z44),46(z46),163(z163)
44(z44),46(z46),164(z164)
44(z44),46(z46),167(z167)
44(z44),46(z46),168(z168)
44(z44),46(z46),175(z175)
44(z44),46(z46),176(z176)
44(z44),46(z46),190(z190)
44(z44),46(z46),192(z192)
44(z44),46(z46),196(z196)
44(z44),46(z46),223(z223)
44(z44),46(z46),224(z224)
44(z44),46(z46),232(z232)
44(z44),46(z46),247(z247)
44(z44),46(z46),248(z248)
44(z44),46(z46),260(z260)
44(z44),46(z46),279(z279)
44(z44),46(z46),280(z280)
44(z44),46(z46),292(z292)
44(z44),46(z46),362(z362)
44(z44),46(z46),433(z433)
44(z44),46(z46),434(z434)
44(z44),46(z46),490(z490)
44(z44),46(z46),522(o8)
44(z44),47(z47),61(z61)
44(z44),47(z47),62(z62)
44(z44),47(z47),63(z63)
44(z44),47(z47),64(z64)
44(z44),47(z47),69(z69)
44(z44),47(z47),70(z70)
44(z44),47(z47),71(z71)
44(z44),47(z47),72(z72)
44(z44),47(z47),85(z85)
44(z44),47(z47),87(z87)
44(z44),47(z47),115(z115)
44(z44),47(z47),116(z116)
44(z44),47(z47),119(z119)
44(z44),47(z47),120(z120)
44(z44),47(z47),127(z127)
44(z44),47(z47),128(z128)
44(z44),47(z47),148(z148)
44(z44),47(z47),163(z163)
44(z44),47(z47),164(z164)
44(z44),47(z47),167(z167)
44(z44),47(z47),168(z168)
44(z44),47(z47),175(z175)
44(z44),47(z47),176(z176)
44(z44),47(z47),190(z190)
44(z44),47(z47),192(z192)
44(z44),47(z47),196(z196)
44(z44),47(z47),223(z223)
44(z44),47(z47),224(z224)
44(z44),47(z47),232(z232)
44(z44),47(z47),247(z247)
44(z44),47(z47),248(z248)
44(z44),47(z47),260(z260)
44(z44),47(z47),279(z279)
44(z44),47(z47),280(z280)
44(z44),47(z47),292(z292)
44(z44),47(z47),362(z362)
44(z44),47(z47),433(z433)
44(z44),47(z47),434(z434)
44(z44),47(z47),490(z490)
44(z44),47(z47),522(o8)
44(z44),53(z53),61(z61)
44(z44),53(z53),62(z62)
44(z44),53(z53),63(z63)
44(z44),53(z53),64(z64)
44(z44),53(z53),69(z69)
44(z44),53(z53),70(z70)
44(z44),53(z53),71(z71)
44(z44),53(z53),72(z72)
44(z44),53(z53),85(z85)
44(z44),53(z53),87(z87)
44(z44),53(z53),115(z115)
44(z44),53(z53),116(z116)
44(z44),53(z53),119(z119)
44(z44),53(z53),120(z120)
44(z44),53(z53),127(z127)
44(z44),53(z53),128(z128)
44(z44),53(z53),148(z148)
44(z44),53(z53),163(z163)
44(z44),53(z53),164(z164)
44(z44),53(z53),167(z167)
44(z44),53(z53),168(z168)
44(z44),53(z53),175(z175)
44(z44),53(z53),176(z176)
44(z44),53(z53),190(z190)
44(z44),53(z53),192(z192)
44(z44),53(z53),196(z196)
44(z44),53(z53),223(z223)
44(z44),53(z53),224(z224)
44(z44),53(z53),232(z232)
44(z44),53(z53),247(z247)
44(z44),53(z53),248(z248)
44(z44),53(z53),260(z260)
44(z44),53(z53),279(z279)
44(z44),53(z53),280(z280)
44(z44),53(z53),292(z292)
44(z44),53(z53),362(z362)
44(z44),53(z53),433(z433)
44(z44),53(z53),434(z434)
44(z44),53(z53),490(z490)
44(z44),53(z53),522(o8)
44(z44),54(z54),61(z61)
44(z44),54(z54),62(z62)
44(z44),54(z54),63(z63)
44(z44),54(z54),64(z64)
44(z44),54(z54),69(z69)
44(z44),54(z54),70(z70)
44(z44),54(z54),71(z71)
44(z44),54(z54),72(z72)
44(z44),54(z54),85(z85)
44(z44),54(z54),87(z87)
44(z44),54(z54),115(z115)
44(z44),54(z54),116(z116)
44(z44),54(z54),119(z119)
44(z44),54(z54),120(z120)
44(z44),54(z54),127(z127)
44(z44),54(z54),128(z128)
44(z44),54(z54),148(z148)
44(z44),54(z54),163(z163)
44(z44),54(z54),164(z164)
44(z44),54(z54),167(z167)
44(z44),54(z54),168(z168)
44(z44),54(z54),175(z175)
44(z44),54(z54),176(z176)
44(z44),54(z54),190(z190)
44(z44),54(z54),192(z192)
44(z44),54(z54),196(z196)
44(z44),54(z54),223(z223)
44(z44),54(z54),224(z224)
44(z44),54(z54),232(z232)
44(z44),54(z54),247(z247)
44(z44),54(z54),248(z248)
44(z44),54(z54),260(z260)
44(z44),54(z54),279(z279)
44(z44),54(z54),280(z280)
44(z44),54(z54),292(z292)
44(z44),54(z54),362(z362)
44(z44),54(z54),433(z433)
44(z44),54(z54),434(z434)
44(z44),54(z54),490(z490)
44(z44),54(z54),522(o8)
44(z44),55(z55),61(z61)
44(z44),55(z55),62(z62)
44(z44),55(z55),63(z63)
44(z44),55(z55),64(z64)
44(z44),55(z55),69(z69)
44(z44),55(z55),70(z70)
44(z44),55(z55),71(z71)
44(z44),55(z55),72(z72)
44(z44),55(z55),85(z85)
44(z44),55(z55),87(z87)
44(z44),55(z55),115(z115)
44(z44),55(z55),116(z116)
44(z44),55(z55),119(z119)
44(z44),55(z55),120(z120)
44(z44),55(z55),127(z127)
44(z44),55(z55),128(z128)
44(z44),55(z55),148(z148)
44(z44),55(z55),163(z163)
44(z44),55(z55),164(z164)
44(z44),55(z55),167(z167)
44(z44),55(z55),168(z168)
44(z44),55(z55),175(z175)
44(z44),55(z55),176(z176)
44(z44),55(z55),190(z190)
44(z44),55(z55),192(z192)
44(z44),55(z55),196(z196)
44(z44),55(z55),223(z223)
44(z44),55(z55),224(z224)
44(z44),55(z55),232(z232)
44(z44),55(z55),247(z247)
44(z44),55(z55),248(z248)
44(z44),55(z55),260(z260)
44(z44),55(z55),279(z279)
44(z44),55(z55),280(z280)
44(z44),55(z55),292(z292)
44(z44),55(z55),362(z362)
44(z44),55(z55),433(z433)
44(z44),55(z55),434(z434)
44(z44),55(z55),490(z490)
44(z44),55(z55),522(o8)
44(z44),61(z61),101(z101)
44(z44),61(z61),102(z102)
44(z44),61(z61),103(z103)
44(z44),61(z61),107(z107)
44(z44),61(z61),108(z108)
44(z44),61(z61),111(z111)
44(z44),61(z61),112(z112)
44(z44),61(z61),135(z135)
44(z44),61(z61),136(z136)
44(z44),61(z61),138(z138)
44(z44),61(z61),140(z140)
44(z44),61(z61),152(z152)
44(z44),61(z61),155(z155)
44(z44),61(z61),156(z156)
44(z44),61(z61),160(z160)
44(z44),61(z61),184(z184)
44(z44),61(z61),186(z186)
44(z44),61(z61),188(z188)
44(z44),61(z61),200(z200)
44(z44),61(z61),204(z204)
44(z44),61(z61),216(z216)
44(z44),61(z61),228(z228)
44(z44),61(z61),240(z240)
44(z44),61(z61),256(z256)
44(z44),61(z61),264(z264)
44(z44),61(z61),272(z272)
44(z44),61(z61),287(z287)
44(z44),61(z61),288(z288)
44(z44),61(z61),294(z294)
44(z44),61(z61),382(z382)
44(z44),61(z61),414(z414)
44(z44),61(z61),473(z473)
44(z44),61(z61),510(z510)
44(z44),61(z61),542(o28)
44(z44),62(z62),101(z101)
44(z44),62(z62),102(z102)
44(z44),62(z62),103(z103)
44(z44),62(z62),107(z107)
44(z44),62(z62),108(z108)
44(z44),62(z62),111(z111)
44(z44),62(z62),112(z112)
44(z44),62(z62),135(z135)
44(z44),62(z62),136(z136)
44(z44),62(z62),138(z138)
44(z44),62(z62),140(z140)
44(z44),62(z62),152(z152)
44(z44),62(z62),155(z155)
44(z44),62(z62),156(z156)
44(z44),62(z62),160(z160)
44(z44),62(z62),184(z184)
44(z44),62(z62),186(z186)
44(z44),62(z62),188(z188)
44(z44),62(z62),200(z200)
44(z44),62(z62),204(z204)
44(z44),62(z62),216(z216)
44(z44),62(z62),228(z228)
44(z44),62(z62),240(z240)
44(z44),62(z62),256(z256)
44(z44),62(z62),264(z264)
44(z44),62(z62),272(z272)
44(z44),62(z62),287(z287)
44(z44),62(z62),288(z288)
44(z44),62(z62),294(z294)
44(z44),62(z62),382(z382)
44(z44),62(z62),414(z414)
44(z44),62(z62),473(z473)
44(z44),62(z62),510(z510)
44(z44),62(z62),542(o28)
44(z44),63(z63),101(z101)
44(z44),63(z63),102(z102)
44(z44),63(z63),103(z103)
44(z44),63(z63),107(z107)
44(z44),63(z63),108(z108)
44(z44),63(z63),111(z111)
44(z44),63(z63),112(z112)
44(z44),63(z63),135(z135)
44(z44),63(z63),136(z136)
44(z44),63(z63),138(z138)
44(z44),63(z63),140(z140)
44(z44),63(z63),152(z152)
44(z44),63(z63),155(z155)
44(z44),63(z63),156(z156)
44(z44),63(z63),160(z160)
44(z44),63(z63),184(z184)
44(z44),63(z63),186(z186)
44(z44),63(z63),188(z188)
44(z44),63(z63),200(z200)
44(z44),63(z63),204(z204)
44(z44),63(z63),216(z216)
44(z44),63(z63),228(z228)
44(z44),63(z63),240(z240)
44(z44),63(z63),256(z256)
44(z44),63(z63),264(z264)
44(z44),63(z63),272(z272)
44(z44),63(z63),287(z287)
44(z44),63(z63),288(z288)
44(z44),63(z63),294(z294)
44(z44),63(z63),382(z382)
44(z44),63(z63),414(z414)
44(z44),63(z63),473(z473)
44(z44),63(z63),510(z510)
44(z44),63(z63),542(o28)
44(z44),64(z64),101(z101)
44(z44),64(z64),102(z102)
44(z44),64(z64),103(z103)
44(z44),64(z64),107(z107)
44(z44),64(z64),108(z108)
44(z44),64(z64),111(z111)
44(z44),64(z64),112(z112)
44(z44),64(z64),135(z135)
44(z44),64(z64),136(z136)
44(z44),64(z64),138(z138)
44(z44),64(z64),140(z140)
44(z44),64(z64),152(z152)
44(z44),64(z64),155(z155)
44(z44),64(z64),156(z156)
44(z44),64(z64),160(z160)
44(z44),64(z64),184(z184)
44(z44),64(z64),186(z186)
44(z44),64(z64),188(z188)
44(z44),64(z64),200(z200)
44(z44),64(z64),204(z204)
44(z44),64(z64),216(z216)
44(z44),64(z64),228(z228)
44(z44),64(z64),240(z240)
44(z44),64(z64),256(z256)
44(z44),64(z64),264(z264)
44(z44),64(z64),272(z272)
44(z44),64(z64),287(z287)
44(z44),64(z64),288(z288)
44(z44),64(z64),294(z294)
44(z44),64(z64),382(z382)
44(z44),64(z64),414(z414)
44(z44),64(z64),473(z473)
44(z44),64(z64),510(z510)
44(z44),64(z64),542(o28)
44(z44),69(z69),101(z101)
44(z44),69(z69),102(z102)
44(z44),69(z69),103(z103)
44(z44),69(z69),107(z107)
44(z44),69(z69),108(z108)
44(z44),69(z69),111(z111)
44(z44),69(z69),112(z112)
44(z44),69(z69),135(z135)
44(z44),69(z69),136(z136)
44(z44),69(z69),138(z138)
44(z44),69(z69),140(z140)
44(z44),69(z69),152(z152)
44(z44),69(z69),155(z155)
44(z44),69(z69),156(z156)
44(z44),69(z69),160(z160)
44(z44),69(z69),184(z184)
44(z44),69(z69),186(z186)
44(z44),69(z69),188(z188)
44(z44),69(z69),200(z200)
44(z44),69(z69),204(z204)
44(z44),69(z69),216(z216)
44(z44),69(z69),228(z228)
44(z44),69(z69),240(z240)
44(z44),69(z69),256(z256)
44(z44),69(z69),264(z264)
44(z44),69(z69),272(z272)
44(z44),69(z69),287(z287)
44(z44),69(z69),288(z288)
44(z44),69(z69),294(z294)
44(z44),69(z69),382(z382)
44(z44),69(z69),414(z414)
44(z44),69(z69),473(z473)
44(z44),69(z69),510(z510)
44(z44),69(z69),542(o28)
44(z44),70(z70),101(z101)
44(z44),70(z70),102(z102)
44(z44),70(z70),103(z103)
44(z44),70(z70),107(z107)
44(z44),70(z70),108(z108)
44(z44),70(z70),111(z111)
44(z44),70(z70),112(z112)
44(z44),70(z70),135(z135)
44(z44),70(z70),136(z136)
44(z44),70(z70),138(z138)
44(z44),70(z70),140(z140)
44(z44),70(z70),152(z152)
